City,Region,Sales,Profit
Aberdeen,Central,25.5,6.63
Abilene,Central,1.392,-3.7584
Akron,East,2729.986,-186.6356
Albuquerque,West,2220.16,634.0880999999999
Alexandria,South,5519.57,318.61830000000003
Allen,Central,290.206,-39.8775
Allentown,East,853.252,-226.4504
Altoona,East,20.451,-1.1835
Amarillo,Central,3773.0628,-387.9683
Anaheim,West,7986.87,1234.0036
Andover,East,435.84999999999997,124.1886
Ann Arbor,Central,889.273,228.9158
Antioch,West,19.44,9.3312
Apopka,South,904.554,54.3634
Apple Valley,Central,137.94,8.9706
Apple Valley,West,1915.0810000000001,283.6184
Appleton,Central,1671.31,554.7663
Arlington,Central,5847.772,-254.38859999999997
Arlington,South,14366.76,4424.0855
Arlington Heights,Central,14.112,1.2348
Arvada,West,503.4,59.8556
Asheville,South,1475.376,77.5074
Athens,South,1720.81,479.3221
Atlanta,South,17197.84,6993.6629
Atlantic City,East,23.36,11.68
Auburn,East,1384.158,280.8048
Auburn,South,1766.83,452.6071
Auburn,West,4.18,1.5048
Aurora,Central,7572.968,-1894.7196000000001
Aurora,West,4083.5099999999998,-797.019
Austin,Central,6057.982,-20.393799999999967
Avondale,West,946.808,76.169
Bakersfield,West,1377.29,187.9247
Baltimore,East,6156.842000000001,1676.198
Bangor,East,1164.45,422.2204
Bartlett,South,88.96,10.008
Bayonne,East,183.4,79.403
Baytown,Central,10.368,3.6288
Beaumont,Central,472.11600000000004,59.11639999999999
Bedford,Central,226.25600000000003,10.6202
Belleville,East,1891.6000000000001,283.6492
Bellevue,West,103.622,37.0548
Bellingham,West,3790.24,610.5908
Bethlehem,East,1689.6339999999998,-1003.0958
Beverly,East,2583.19,654.9194
Billings,West,8.288,2.6936
Bloomington,Central,1567.74,-249.35500000000002
Boca Raton,South,63.007999999999996,-22.645599999999998
Boise,West,1094.47,221.9373
Bolingbrook,Central,218.308,-4.660999999999998
Bossier City,South,1417.18,336.9608
Bowling Green,East,1865.565,149.94490000000002
Bowling Green,South,211.81,67.1168
Boynton Beach,South,469.585,50.661500000000004
Bozeman,West,43.66,20.8106
Brentwood,West,5090.114,1216.8104
Bridgeton,East,52.410000000000004,3.4415999999999998
Bristol,East,814.58,208.1567
Bristol,South,436.60200000000003,-126.5204
Broken Arrow,Central,2439.53,575.5226
Broomfield,West,793.504,62.445
Brownsville,Central,1292.2268000000001,202.072
Bryan,Central,616.656,-213.7116
Buffalo,East,9063.496,992.8791000000001
Buffalo Grove,Central,831.399,-89.6478
Bullhead City,West,22.288,6.7232
Burbank,West,3247.1580000000004,764.5337999999999
Burlington,Central,57.43,26.671400000000002
Burlington,East,8929.369999999999,2244.9782999999998
Burlington,South,12681.282,-5894.5269
Caldwell,West,455.63199999999995,58.6966
Camarillo,West,1467.5175,158.79559999999998
Cambridge,East,502.09000000000003,173.7276
Canton,Central,818.13,149.2776
Carlsbad,West,419.34,157.7661
Carol Stream,Central,1305.81,-39.8683
Carrollton,Central,2200.6459999999997,-470.21389999999997
Cary,South,505.20799999999997,54.0386
Cedar Hill,Central,122.376,42.8316
Cedar Rapids,Central,278.4,80.736
Champaign,Central,151.96,-182.352
Chandler,West,1076.747,81.46049999999998
Chapel Hill,South,14.016,4.7304
Charlotte,South,13693.339,-429.7824
Charlottesville,South,102.60999999999999,22.6278
Chattanooga,South,988.803,27.191799999999994
Chesapeake,South,5996.72,1262.787
Chester,East,1968.4789999999998,48.357800000000005
Cheyenne,West,1603.136,100.196
Chicago,Central,48539.541,-6654.5688
Chico,West,2050.178,205.12539999999998
Chula Vista,West,1041.62,248.43460000000002
Cincinnati,East,1611.976,175.3371
Citrus Heights,West,129.39,54.3438
Clarksville,South,2217.73,-1055.3532000000002
Cleveland,East,6346.185,-848.0079000000001
Clifton,East,336.82,98.58840000000001
Clinton,East,5514.251,1274.2421
Clovis,West,111.42,11.635200000000001
Coachella,West,163.55,47.1736
College Station,Central,291.042,-117.6224
Colorado Springs,West,3694.009,-956.6841000000001
Columbia,Central,2990.04,1106.7719
Columbia,East,10962.35,3775.2237
Columbia,South,11330.934,724.1211000000001
Columbus,Central,7960.4,2522.4846000000002
Columbus,East,15900.793,-729.5052
Columbus,South,14845.05,4104.1219
Commerce City,West,146.352,-32.9292
Concord,East,2827.63,787.6271
Concord,South,5111.844,-1788.6868
Concord,West,2602.928,282.4208
Conroe,Central,111.672,6.9795
Conway,South,301.96,45.294
Coon Rapids,Central,503.13,136.4532
Coppell,Central,135.936,41.4892
Coral Gables,South,64.248,22.357799999999997
Coral Springs,South,824.992,18.556800000000003
Corpus Christi,Central,220.54399999999998,-43.7304
Costa Mesa,West,1497.67,297.20889999999997
Cottage Grove,Central,144.35999999999999,54.796800000000005
Covington,West,413.68,115.10940000000001
Cranston,East,4024.916,637.4977
Cuyahoga Falls,East,29.093999999999998,-12.575199999999999
Dallas,Central,20131.9322,-2846.5257
Danbury,East,27.46,9.8856
Danville,Central,43.372,-69.3952
Danville,West,1158.882,282.4405
Davis,West,32.4,15.552
Daytona Beach,South,272.3315,-52.334
Dearborn,Central,1603.3100000000002,467.3864
Dearborn Heights,Central,1051.5700000000002,140.8905
Decatur,Central,3169.473,-311.0325
Decatur,South,3374.82,1000.0881
Deer Park,Central,6.924,-10.386
Delray Beach,South,242.536,29.0542
Deltona,South,893.24,122.1344
Denver,West,12198.793,-244.92000000000002
Des Moines,Central,2008.8400000000001,360.4009
Des Moines,West,3454.438,1250.3434
Des Plaines,Central,1493.212,-236.7674
Detroit,Central,42446.944,13181.790799999999
Dover,East,4878.074,1021.4940999999999
Draper,West,263.65,92.72550000000001
Dublin,East,2379.16,-351.3045
Dublin,West,22.0,1.375
Dubuque,Central,1687.3,477.6744
Durham,South,879.96,116.8699
Eagan,Central,214.28,87.0338
East Orange,East,377.27,174.6191
East Point,South,268.4,102.0138
Eau Claire,Central,1645.65,427.49780000000004
Edinburg,Central,88.27600000000001,27.8086
Edmond,Central,959.55,243.10389999999998
Edmonds,West,2523.692,634.2478
El Cajon,West,865.616,52.6872
El Paso,Central,3546.064,-179.9007
Elkhart,Central,171.43,16.6721
Elmhurst,Central,891.6279999999999,-212.13209999999998
Elyria,East,1.824,-1.3984
Encinitas,West,591.981,71.0588
Englewood,West,124.056,13.7547
Escondido,West,94.548,27.753
Eugene,West,1465.032,134.03719999999998
Evanston,Central,1753.799,411.88379999999995
Everett,East,5661.878,1360.0809
Everett,West,3.856,1.3978
Fairfield,East,8013.273999999999,1092.3345
Fairfield,West,1470.584,117.97739999999999
Fargo,Central,919.91,230.1497
Farmington,West,718.72,169.4115
Fayetteville,South,6925.926,1818.6692
Florence,South,7621.72,2168.9661
Fort Collins,West,935.252,-252.6926
Fort Lauderdale,South,4929.532499999999,-161.3551
Fort Worth,Central,6602.7064,298.73269999999997
Frankfort,Central,97.632,-26.055999999999997
Franklin,Central,4774.25,1292.7752
Franklin,East,5534.559,464.6287000000001
Franklin,South,948.228,-92.536
Freeport,Central,215.82,-127.44979999999998
Freeport,East,523.3299999999999,107.3618
Fremont,Central,1119.0099999999998,179.4696
Fresno,West,7888.5285,948.2681
Frisco,Central,57.504,-18.8016
Gaithersburg,East,405.91999999999996,105.541
Garden City,Central,312.38,90.6259
Garland,Central,67.704,-32.373
Gastonia,South,895.06,-14.743599999999995
Georgetown,South,1786.42,402.76
Gilbert,West,4172.382,138.253
Gladstone,Central,164.34,52.5888
Glendale,West,2917.865,182.8598
Glenview,Central,158.376,13.8579
Goldsboro,South,34.944,3.0576
Grand Island,Central,15.96,7.98
Grand Prairie,Central,1012.486,-85.2311
Grand Rapids,Central,526.13,233.92270000000002
Grapevine,Central,41.528,8.7749
Great Falls,West,4605.58,1582.7071
Greeley,West,30.351999999999997,10.3614
Green Bay,Central,527.3199999999999,228.4764
Greensboro,South,2406.78,-122.9534
Greenville,South,2117.83,-548.9884
Greenwood,Central,1665.0500000000002,471.73220000000003
Gresham,West,2133.424,150.86440000000002
Grove City,East,123.588,13.1952
Gulfport,South,166.5,77.5761
Hackensack,East,1456.16,451.2547
Hagerstown,East,43.8,20.586
Haltom City,Central,269.32800000000003,51.955799999999996
Hamilton,East,328.224,-9.385000000000002
Hampton,South,2722.26,953.8323
Harlingen,Central,471.404,18.1275
Harrisonburg,South,4388.71,889.5239
Hattiesburg,South,1722.84,582.0694
Helena,West,443.84,74.62219999999999
Hempstead,East,2589.586,629.0645999999999
Henderson,South,15661.01,4518.8169
Henderson,West,1888.0580000000002,393.044
Hendersonville,South,319.538,-45.386700000000005
Hesperia,West,1213.1715,98.5269
Hialeah,South,2338.949,-179.22749999999996
Hickory,South,40.764,-1.0956000000000001
Highland Park,Central,2035.096,-169.9406
Hillsboro,West,87.838,1.5455000000000005
Holland,Central,137.86,66.6588
Hollywood,South,1070.474,108.2012
Holyoke,East,301.96,60.392
Homestead,South,132.552,22.3291
Hoover,South,525.85,18.7173
Hot Springs,South,245.82999999999998,62.083800000000004
Houston,Central,64504.7604,-10153.548499999999
Huntington Beach,West,2527.82,880.0391999999999
Huntsville,Central,6710.6168,-843.4264000000001
Huntsville,South,2484.3700000000003,1005.2572
Independence,Central,2417.37,975.663
Indianapolis,Central,9306.42,2741.6538
Inglewood,West,3479.328,1026.6960000000001
Iowa City,Central,9.99,4.4955
Irving,Central,605.5,-100.51250000000002
Jackson,Central,15420.036,5525.1992
Jackson,South,9543.822,2056.4836
Jacksonville,South,44713.183,-2323.835
Jamestown,East,4708.79,1285.7714999999998
Jefferson City,Central,86.62,8.662
Johnson City,South,765.848,11.856199999999994
Jonesboro,South,2915.32,801.1113
Jupiter,South,2.064,0.1548
Keller,Central,6.0,2.1
Kenner,South,89.32000000000001,19.7976
Kenosha,Central,3906.73,1028.0728
Kent,East,346.302,-11.3007
Kent,West,1351.2540000000001,603.0963
Kirkwood,Central,241.34,47.1344
Kissimmee,South,751.984,84.5982
Knoxville,South,3928.166,-1165.0755000000001
La Crosse,Central,830.41,272.0761
La Mesa,West,367.53000000000003,114.387
La Porte,Central,1051.732,191.98579999999998
La Quinta,West,46.32,18.0648
Lafayette,Central,19630.45,8976.097300000001
Lafayette,South,5405.75,1042.2903
Laguna Niguel,West,290.983,41.9815
Lake Charles,South,547.41,241.2558
Lake Elsinore,West,283.92,17.745
Lake Forest,West,1625.536,327.53139999999996
Lakeland,South,5606.8865000000005,-188.63649999999998
Lakeville,Central,4260.95,1346.6021
Lakewood,East,16608.364,3190.0654
Lakewood,West,1583.683,43.962399999999995
Lancaster,East,9414.02,-7318.5056
Lancaster,West,477.444,79.43719999999999
Lansing,Central,1610.286,412.8734
Laredo,Central,1024.34,-54.613899999999994
Las Cruces,West,98.77,43.9394
Las Vegas,West,1834.02,332.4433
Laurel,East,152.59,46.1733
Lawrence,Central,1545.13,532.7429999999999
Lawrence,East,6109.062,1849.4035
Lawton,Central,1057.49,235.50850000000003
Layton,West,4.96,2.3312
League City,Central,875.3679999999999,-31.349899999999998
Lebanon,South,488.896,83.8057
Lehi,West,1516.726,451.6626
Leominster,East,217.49,79.5016
Lewiston,East,106.08000000000001,32.2658
Lewiston,West,9.584,3.3544
Lincoln Park,Central,387.602,68.3691
Linden,East,115.36,49.6048
Lindenhurst,East,55.48,26.6304
Little Rock,South,3560.35,1154.6691
Littleton,West,72.294,-98.8018
Lodi,West,136.98,44.4858
Logan,West,280.276,46.9632
Long Beach,East,8521.2,1362.535
Long Beach,West,4933.83,746.3956
Longmont,West,915.088,34.8252
Longview,West,119.21000000000001,38.8983
Lorain,East,2015.1109999999999,-632.9229
Los Angeles,West,175851.34100000001,30440.7579
Louisville,South,7275.39,1975.8966
Louisville,West,5070.416,-3406.2095000000004
Loveland,West,20.964000000000002,4.4778
Lowell,East,4837.93,1312.5717
Lubbock,Central,592.564,147.1387
Macon,South,364.01,144.8535
Madison,Central,5346.79,1123.6552
Malden,East,228.38,31.1692
Manchester,East,2126.28,600.5054
Manhattan,Central,273.96,10.9584
Mansfield,Central,558.877,-66.7913
Manteca,West,452.182,172.2358
Maple Grove,Central,882.87,385.01009999999997
Margate,South,15.552,2.3328
Marietta,South,2938.62,512.1456
Marion,Central,358.36,164.2909
Marion,East,3010.986,-544.6532
Marlborough,East,206.64,67.60679999999999
Marysville,West,102.18,3.3150000000000004
Mason,East,94.264,-4.235199999999999
Mcallen,Central,866.716,-163.87169999999998
Medford,West,90.218,19.700899999999997
Medina,East,2477.722,-1343.0446
Melbourne,South,95.616,9.5616
Memphis,South,5942.341,-1479.04
Mentor,East,693.13,-123.27420000000002
Meriden,East,1550.6799999999998,470.2212
Meridian,West,329.052,95.214
Mesa,West,4037.7400000000002,-559.2314
Mesquite,Central,52.147999999999996,-87.61999999999999
Miami,South,8673.0745,-1150.3704
Middletown,East,1154.61,157.6159
Midland,Central,5291.512,2293.6828
Milford,East,961.74,319.054
Milwaukee,Central,11410.22,2793.0851000000002
Minneapolis,Central,16870.54,6824.584599999999
Miramar,South,1531.192,32.28099999999999
Mishawaka,Central,776.24,96.59200000000001
Mission Viejo,West,775.986,151.06449999999998
Missoula,West,487.984,152.495
Missouri City,Central,6.37,-9.555
Mobile,South,5462.99,2175.8292
Modesto,West,326.15000000000003,19.943
Monroe,South,2970.4339999999997,696.6242
Montebello,West,27.88,3.9032
Montgomery,South,3722.73,834.6571
Moorhead,Central,543.86,101.4106
Moreno Valley,West,1262.4660000000001,353.6301
